timestamp,session_elapsed_s,perf_counter,force_raw
1778586041.9270039,44.52863691600001,66.576268166,0.8296333024097771
1778586041.9835699,44.583748125,66.631379375,0.7972168975828238
1778586042.0236878,44.63764995800001,66.685281208,0.7634186665184395
1778586042.080862,44.692727000000005,66.74035825,1.1640157494529526
1778586042.136053,44.74777762500001,66.795408875,0.6893150008187976
1778586042.188528,44.79820904100001,66.845840291,0.6537319840894205
1778586042.245445,44.851897166,66.899528416,0.6151525923411296
1778586042.308065,44.90697475,66.954606,0.5751783390459483
1778586042.348347,44.961898500000004,67.00952975,0.5352622887770058
1778586042.40892,45.01364195800001,67.061273208,0.49792006103188435
1778586042.470048,45.0671725,67.11480375,0.45987455081781453
1778586042.508978,45.12226266600001,67.169893916,0.42166752687742115
1778586042.5640929,45.176973458000006,67.224604708,0.3849413223076998
1778586042.620245,45.22899733300001,67.276628583,0.3513838122200706
1778586042.6797178,45.28248962500001,67.330120875,0.31851904425565286
1778586042.736958,45.333702083000006,67.381333333,0.28878726080385064
1778586042.7775931,45.387202708000004,67.434833958,0.25969776383516163
1778586042.835092,45.438684666,67.486315916,0.23374632367337533
1778586042.891884,45.492027541,67.539658791,0.2090600642127886
1778586042.933739,45.547092625000005,67.594723875,0.1860118469066946
1778586042.9942772,45.599428583000005,67.647059833,0.1664326270939641
1778586043.051489,45.65385520800001,67.701486458,0.14847735791965627
1778586043.093033,45.70771495800001,67.755346208,0.13310360072202715
1778586043.153879,45.76102262500001,67.808653875,0.12015561545967612
1778586043.213217,45.812752333000006,67.860383583,0.10965444159618265
1778586043.269345,45.867293583000006,67.914924833,0.10065996459487328
1778586043.308254,45.920870666,67.968501916,0.09373644661819468
1778586043.369514,45.972441833000005,68.020073083,0.08868851773540427
1778586043.409429,46.02704383300001,68.074675083,0.08485895747309738
1778586043.470218,46.08086029100001,68.128491541,0.08237707735063309
1778586043.5246248,46.13593362500001,68.183564875,0.08089892403208097
1778586043.581766,46.19052133300001,68.238152583,0.08021320385931219
1778586043.636663,46.244097541,68.291728791,0.08001312363457366
1778586043.695385,46.298332458000004,68.345963708,0.08
1778586043.753388,46.352679791,68.400311041,0.08
1778586043.7941918,46.407391708000006,68.455022958,0.08
1778586043.854243,46.462531,68.51016225,0.08
1778586043.907001,46.51275220800001,68.560383458,0.08
1778586043.9483252,46.56360704100001,68.611238291,0.08
1778586044.0077739,46.61865358300001,68.666284833,0.08
1778586044.066339,46.670371583000005,68.718002833,0.08
1778586044.126081,46.72388804100001,68.771519291,0.08
1778586044.165917,46.778943208,68.826574458,0.08
1778586044.224863,46.834044125000005,68.881675375,0.08
1778586044.285818,46.888543416000005,68.936174666,0.08
1778586044.323967,46.941028958000004,68.988660208,0.08
1778586044.3846111,46.99365175000001,69.041283,0.08
1778586044.444235,47.048709625,69.096340875,0.08
1778586044.4865851,47.099735333,69.147366583,0.08
1778586044.546248,47.15415825000001,69.2017895,0.08
1778586044.605385,47.20767291600001,69.255304166,0.08
1778586044.6420228,47.259647375,69.307278625,0.08
1778586044.699355,47.312810083,69.360441333,0.08
1778586044.753533,47.365978916,69.413610166,0.08
1778586044.8107798,47.421037333,69.468668583,0.08
1778586044.8708658,47.473406583,69.521037833,0.08
1778586044.910955,47.528465916,69.576097166,0.08
1778586044.973592,47.58350700000001,69.63113825,0.2748569692596945
1778586045.030163,47.638526166000005,69.686157416,0.08
1778586045.092602,47.692507250000006,69.7401385,0.08
1778586045.146407,47.747653166000006,69.795284416,0.08
1778586045.184016,47.801279916,69.848911166,0.08
1778586045.244823,47.854282416000004,69.901913666,0.08
1778586045.3043368,47.90860841600001,69.956239666,0.08
1778586045.344883,47.961865875,70.009497125,0.08
1778586045.401367,48.01603858300001,70.063669833,0.08
1778586045.457937,48.07085779100001,70.118489041,0.08
1778586045.518193,48.12109758300001,70.168728833,0.08
1778586045.5724092,48.174605791000005,70.222237041,0.38096762759389213
1778586045.6318269,48.229659458,70.277290708,0.08
1778586045.669197,48.282251958,70.329883208,0.08
1778586045.731456,48.33683020800001,70.384461458,0.08
1778586045.790009,48.39188712500001,70.439518375,0.08
1778586045.828634,48.44548545800001,70.493116708,0.08
1778586045.885628,48.499989708,70.547620958,0.08
1778586045.9441679,48.553927125,70.601558375,0.08
1778586046.003293,48.607924041000004,70.655555291,0.08
1778586046.06087,48.66300145800001,70.710632708,0.08
1778586046.119958,48.71615920800001,70.763790458,0.08
1778586046.1603048,48.770246708,70.817877958,0.08
1778586046.2191942,48.823397833,70.871029083,0.08
1778586046.275233,48.878456208,70.926087458,0.08
1778586046.331684,48.932657166,70.980288416,0.08
1778586046.3701918,48.987740083000006,71.035371333,0.08
1778586046.4282181,49.041006291,71.088637541,0.08
1778586046.4820921,49.09338112500001,71.141012375,0.08
1778586046.541188,49.14416370800001,71.191794958,0.08
1778586046.581666,49.1953975,71.24302875,0.08
1778586046.6383018,49.248311083000004,71.295942333,0.08
1778586046.692052,49.301887875000006,71.349519125,0.08
1778586046.7496462,49.356951541,71.404582791,0.3472406038358794
1778586046.810108,49.41161866600001,71.459249916,0.08
1778586046.8489542,49.466077041000005,71.513708291,0.08
1778586046.905791,49.520375083000005,71.568006333,0.08
1778586046.964788,49.57420483300001,71.621836083,0.08
1778586047.025065,49.629277625,71.676908875,0.7054240590441899
1778586047.062474,49.67962700000001,71.72725825,0.08
1778586047.120092,49.731634416000006,71.779265666,0.08
1778586047.1761532,49.786102666000005,71.833733916,0.08
1778586047.232827,49.837385041000005,71.885016291,0.08
1778586047.292192,49.891811708000006,71.939442958,0.08
1778586047.328344,49.944568875,71.992200125,0.08
1778586047.38473,49.997606625,72.045237875,0.08
1778586047.442716,50.048723083,72.096354333,0.08
1778586047.481981,50.099644041000005,72.147275291,0.08
1778586047.544917,50.153545791,72.201177041,0.08
1778586047.6043148,50.20716912500001,72.254800375,0.08
1778586047.662792,50.26188950000001,72.30952075,0.08
1778586047.702553,50.31278775,72.360419,0.08
1778586047.757906,50.36352658300001,72.411157833,0.08
1778586047.818829,50.41858387500001,72.466215125,0.08
1778586047.8730712,50.47116941600001,72.518800666,0.08
1778586047.9117382,50.525828625,72.573459875,0.08
1778586047.9698482,50.57947604100001,72.627107291,0.08
1778586048.030825,50.6326765,72.68030775,0.08
1778586048.0700119,50.687640708,72.735271958,0.08
1778586048.1317189,50.741308833000005,72.788940083,0.08
1778586048.1929731,50.796154791000006,72.843786041,0.08000767975344746
1778586048.234775,50.85122429100001,72.898855541,0.08018435782923258
1778586048.293397,50.904493583000004,72.952124833,0.08079927627644931
1778586048.353785,50.95637045800001,73.004001708,0.08207918186912991
1778586048.393894,51.01141929100001,73.059050541,0.08444463696965092
1778586048.454379,51.066015500000006,73.11364675,0.0880767608931012
1778586048.513619,51.120907625,73.168538875,0.09327356560729194
1778586048.571488,51.173826375000004,73.221457625,0.09996299289055618
1778586048.6112761,51.227557833000006,73.275189083,0.10863185690974386
1778586048.667605,51.278264375000006,73.325895625,0.11869347629966699
1778586048.7262762,51.329413,73.37704425,0.13081197203195877
1778586048.766798,51.382315041,73.429946291,0.14552348072962956
1778586048.8264608,51.437388541000004,73.485019791,0.16324582583215416
1778586048.885799,51.492427291,73.540058541,0.18349103807000594
1778586048.944959,51.54517712500001,73.592808375,0.20523977487965778
1778586048.986756,51.599131125,73.646762375,0.22984388259940158
1778586049.0451021,51.6538575,73.70148875,0.25715711706978084
1778586049.1077929,51.708251000000004,73.75588225,0.28655252712148804
1778586049.148919,51.761925500000004,73.80955675,0.3175965419408511
1778586049.204274,51.816267791,73.863899041,0.3509652572893442
1778586049.260898,51.86925904100001,73.916890291,0.3851339468112776
1778586049.320427,51.924422416,73.972053666,0.4221068464501471
1778586049.361521,51.975025875,74.022657125,0.8162115060319267
1778586049.4229279,52.02849675,74.076128,0.49520906479665244
1778586049.462528,52.080083125,74.127714375,0.5324001388888527
1778586049.523485,52.13442483300001,74.182056083,1.1672710218129994
1778586049.5784671,52.188879416000006,74.236510666,0.6114302713687867
1778586049.634059,52.243746583000004,74.291377833,0.6509037413475145
1778586049.692534,52.295169208000004,74.342800458,0.6872413547676951
1778586049.7484548,52.34533141600001,74.392962666,0.7217772438617118
1778586049.789058,52.39611008300001,74.443741333,0.7555413222428622
1778586049.8482828,52.45117225,74.4988035,0.7904724556401483
1778586049.90724,52.50543970800001,74.553070958,0.822872246105892
1778586049.947841,52.560487666,74.608118916,0.8533348941545125
1778586050.007649,52.612890541,74.660521791,0.8798294525789238
1778586050.064377,52.66455525000001,74.7121865,0.9033081197908839
1778586050.119304,52.71961875000001,74.76725,0.9252006978045367
1778586050.158892,52.77434625000001,74.8219775,0.9435534231487271
1778586050.219491,52.82848891600001,74.876120166,0.9581862035243135
1778586050.278868,52.878683208,74.926314458,0.9684850743904906
1778586050.321464,52.93162475000001,74.979256,0.97584453236812
1778586050.378506,52.98480133300001,75.032432583,0.9795479198920141
1778586050.4357219,53.03829625,75.0859275,0.9795056776598423
1778586050.475768,53.08895879100001,75.136590041,0.975981655462719
1778586050.536065,53.14394875000001,75.19158,0.9683590688685378
1778586050.595496,53.196059375000004,75.243690625,0.9575540064016863
1778586050.636679,53.246133875,75.293765125,0.943987658423097
1778586050.692637,53.29933270800001,75.346963958,0.9262801030569888
1778586050.748329,53.35037954100001,75.398010791,0.9062576069507967
1778586050.789941,53.40049975000001,75.448131,0.8838827208615913
1778586050.8498409,53.454303291,75.501934541,0.8570843829986766
1778586050.907776,53.509259833,75.556891083,0.8269990969714734
1778586050.94577,53.56201966600001,75.609650916,0.7958155231191808
1778586051.001399,53.61428612500001,75.661917375,0.7630002276277206
1778586051.0611699,53.66618695800001,75.713818208,0.7287922977949451
1778586051.123245,53.72056558300001,75.768196833,0.6915410163198087
1778586051.161161,53.77562545800001,75.823256708,0.6527126108646892
1778586051.219106,53.82939483300001,75.877026083,0.614058169482051
1778586051.274264,53.88161020800001,75.929241458,0.5761545395992798
1778586051.332952,53.932412666000005,75.980043916,0.5392254001359671
1778586051.371551,53.983077541,76.030708791,0.5026228109502958
1778586051.433057,54.03810566600001,76.085736916,0.46342814627131074
1778586051.473299,54.0896015,76.13723275,0.4275816013633338
1778586051.531588,54.14458154100001,76.192212791,0.39046375983294473
1778586051.586698,54.19945479100001,76.247086041,0.35486780745714175
1778586051.643106,54.254403208,76.302034458,0.3209508893687775
1778586051.702538,54.309459583000006,76.357090833,0.2889132023777215
1778586051.7615201,54.36003766600001,76.407668916,0.2613462408506835
1778586051.803075,54.413463166,76.461094416,0.2343286985548481
1778586051.8632479,54.467626916,76.515258166,0.6760640868083225
1778586051.904952,54.522644833,76.570276083,0.1861736893795242
1778586051.961765,54.57768529100001,76.625316541,0.1656280804365511
1778586052.019253,54.63032841600001,76.677959666,0.14832517564791706
1778586052.079799,54.685359500000004,76.73299075,0.13266024137072846
1778586052.121521,54.738039708,76.785670958,0.11992000233681693
1778586052.1835241,54.79310866600001,76.840739916,0.10885662032034127
1778586052.244116,54.84649129100001,76.894122541,0.10019218693977287
1778586052.3024461,54.89984820800001,76.947479458,0.09340095650388677
1778586052.340553,54.95491870800001,77.002549958,0.08815599195037441
1778586052.402765,55.009873,77.05750425,0.08447746390267175
1778586052.462167,55.06214883300001,77.109780083,0.08219225717740851
1778586052.500528,55.11681625,77.1644475,0.08080987011340268
1778586052.5568771,55.171066041,77.218697291,0.08018182948856699
1778586052.618944,55.224927750000006,77.272559,0.08000834119116285
1778586052.676928,55.277718666,77.325349916,0.08
1778586052.715075,55.32811170800001,77.375742958,0.08
1778586052.77491,55.38290775,77.430539,0.08
1778586052.8359911,55.436899333,77.484530583,0.08
1778586052.874134,55.48960087500001,77.537232125,0.08
1778586052.938027,55.544614083,77.592245333,0.08
1778586052.99843,55.59936125,77.6469925,0.08
1778586053.038707,55.649595125000005,77.697226375,0.08
1778586053.100866,55.704549583,77.752180833,0.08
1778586053.140535,55.755368875,77.803000125,0.08
1778586053.202494,55.810451083000004,77.858082333,0.08
1778586053.260434,55.86420708300001,77.911838333,0.08
1778586053.300509,55.91805225,77.9656835,0.08
1778586053.36082,55.97162479100001,78.019256041,0.08
1778586053.419023,56.025503625,78.073134875,0.08
1778586053.4813209,56.078923375,78.126554625,0.08
1778586053.521526,56.131266333,78.178897583,0.08
1778586053.58162,56.18165287500001,78.229284125,0.08
1778586053.620317,56.231758541000005,78.279389791,0.08
1778586053.6811678,56.284118291,78.331749541,0.08
1778586053.7212029,56.337851458,78.385482708,0.08
1778586053.77742,56.3927075,78.44033875,0.08
1778586053.8361442,56.446141958,78.493773208,0.08
1778586053.8969018,56.49892750000001,78.54655875,0.08
1778586053.954305,56.553052791,78.600684041,0.08
1778586053.992832,56.606600708,78.654231958,0.08
1778586054.050598,56.66124204100001,78.708873291,0.08
1778586054.108684,56.71619929100001,78.763830541,0.08
1778586054.169929,56.767889458,78.815520708,0.08
1778586054.211675,56.821645958000005,78.869277208,0.08
1778586054.271184,56.874338541,78.921969791,0.08
1778586054.3287082,56.92849845800001,78.976129708,0.08
1778586054.3698618,56.97897445800001,79.026605708,0.08
1778586054.4315898,57.03392741600001,79.081558666,0.08
1778586054.490744,57.08873662500001,79.136367875,0.08
1778586054.531297,57.14020450000001,79.18783575,0.08
1778586054.5881228,57.19516358300001,79.242794833,0.08
1778586054.6461282,57.24606687500001,79.293698125,0.08
1778586054.700602,57.301056958000004,79.348688208,0.08
1778586054.756704,57.35684862500001,79.404479875,0.08
1778586054.7962492,57.41148454100001,79.459115791,0.08
1778586054.856571,57.46237641600001,79.510007666,0.08
1778586054.915479,57.51475512500001,79.562386375,0.08
1778586054.955859,57.569783708,79.617414958,0.08
1778586055.015362,57.62481954100001,79.672450791,0.08
1778586055.077937,57.676215791000004,79.723847041,0.08
1778586055.1189098,57.73125675,79.778888,0.08
1778586055.1778681,57.785387333,79.833018583,0.08
1778586055.238673,57.839524583,79.887155833,0.08
1778586055.29228,57.892643125000006,79.940274375,0.08
1778586055.331566,57.945201333,79.992832583,0.08
1778586055.387579,57.99829304100001,80.045924291,0.08
1778586055.444104,58.048752416,80.096383666,0.08
1778586055.502677,58.10301750000001,80.15064875,0.08
1778586055.544144,58.15809025,80.2057215,0.08
1778586055.6038048,58.209846833,80.257478083,0.08
1778586055.644139,58.26159100000001,80.30922225,0.08
1778586055.702181,58.31600054100001,80.363631791,0.08
1778586055.761739,58.370178166,80.417809416,0.08
1778586055.81793,58.424432666,80.472063916,0.08
1778586055.875107,58.475509208000005,80.523140458,0.08
1778586055.931255,58.53075258300001,80.578383833,0.08
1778586055.967238,58.58129083300001,80.628922083,0.08
1778586056.027379,58.63636600000001,80.68399725,0.08
1778586056.085738,58.68885875000001,80.73649,0.38814556835882985
1778586056.1260931,58.74319162500001,80.790822875,0.08
1778586056.186962,58.795948208,80.843579458,0.08
1778586056.248574,58.84857904100001,80.896210291,0.08
1778586056.287174,58.90356637500001,80.951197625,0.08
1778586056.344352,58.957692166,81.005323416,0.08
1778586056.4039261,59.010684666,81.058315916,0.08
1778586056.4574752,59.06476704100001,81.112398291,0.08
1778586056.518574,59.115822416,81.163453666,0.08
1778586056.559438,59.170186,81.21781725,0.08
1778586056.616065,59.22436125,81.2719925,0.08
1778586056.6780858,59.27854658300001,81.326177833,0.08
1778586056.714858,59.331683541000004,81.379314791,0.08
1778586056.773317,59.384959041,81.432590291,0.08
1778586056.835212,59.437723250000005,81.4853545,0.08
1778586056.8936808,59.491882708000006,81.539513958,0.08
1778586056.935327,59.54504379100001,81.592675041,0.08
1778586056.9915478,59.59960316600001,81.647234416,0.08
1778586057.051494,59.65434375000001,81.701975,0.08
1778586057.106602,59.707745125,81.755376375,0.08
1778586057.1471791,59.759014625000006,81.806645875,0.08000128208694413
1778586057.2045472,59.81110112500001,81.858732375,0.08009763514572421
1778586057.26246,59.86252325000001,81.9101545,0.08052620911258704
1778586057.301635,59.916019041,81.963650291,0.0815883636164777
1778586057.358459,59.971069625,82.018700875,0.08361853732523633
1778586057.4200041,60.02114566600001,82.068776916,0.0865223879802698
1778586057.4615428,60.074240875,82.121872125,0.09092712458737282
1778586057.518471,60.12860400000001,82.17623525,0.09707272885454395
1778586057.5741382,60.181934083,82.229565333,0.10490860235107835
1778586057.6157482,60.233513708000004,82.281144958,0.11435055497279493
1778586057.670314,60.28807041600001,82.335701666,0.12648033148992982
1778586057.730124,60.339847000000006,82.38747825,0.1401345208973127
1778586057.787773,60.39079804100001,82.438429291,0.1556852972047334
1778586057.829194,60.441016000000005,82.48864725,0.1730917373392329
1778586057.885967,60.49477025,82.5424015,0.1940745721377824
1778586057.944706,60.545466000000005,82.59309725,0.21604133891246657
1778586057.983113,60.599344625,82.646975875,0.24165172371611943
1778586058.040527,60.65430116600001,82.701932416,0.2701079634851973
1778586058.098281,60.704796708,82.752427958,0.29818187553443776
1778586058.1598778,60.75771837500001,82.805349625,0.3295626888211406
1778586058.196608,60.81185595800001,82.859487208,0.36342646773418436
1778586058.256545,60.865988083000005,82.913619333,0.39890887334208625
1778586058.314846,60.919089958,82.966721208,0.4350206683699099
1778586058.3748212,60.97178025000001,83.0194115,0.4719147045814173
1778586058.412585,61.02685645800001,83.074487708,0.511287685228052
1778586058.4711192,61.080659666,83.128290916,0.5502508330153724
1778586058.526874,61.134342375,83.181973625,0.5892976211899205
1778586058.585771,61.184770458,83.232401708,0.6258244350254691
1778586058.62743,61.239852291000005,83.287483541,0.6652166480538318
1778586058.683672,61.29115875000001,83.33879,0.701138095128905
1778586058.743048,61.344625750000006,83.392257,1.0221520430049575
1778586058.782058,61.39936420800001,83.446995458,0.7730791224902109
1778586058.838024,61.453848666,83.501479916,0.8066836734684464
1778586058.898585,61.50571775,83.553349,0.8366337242688127
1778586058.955738,61.558526125,83.606157375,0.8648033328696741
1778586058.9934678,61.60865441600001,83.656285666,0.8891365750290051
1778586059.050304,61.659752708,83.707383958,0.9113200286711571
1778586059.1108868,61.71184512500001,83.759476375,0.931011788144394
1778586059.1526809,61.76513358300001,83.812764833,0.9479108653217556
1778586059.211652,61.82014795800001,83.867779208,0.9617446356366866
1778586059.2532322,61.87100620800001,83.918637458,0.9711442457314216
1778586059.308394,61.92365304100001,83.971284291,0.9773545289338462
1778586059.3666492,61.97709591600001,84.024727166,0.9799359791561268
1778586059.4267352,62.027875791,84.075507041,0.9788918790059125
1778586059.485761,62.082842166000006,84.130473416,0.9739297324506947
1778586059.525145,62.137078375,84.184709625,0.9651828630108423
1778586059.585669,62.19149433300001,84.239125583,0.9526462599584207
1778586059.6440132,62.24654783300001,84.294179083,0.9362652662890817
1778586059.700531,62.30023137500001,84.347862625,0.916867165366713
1778586059.7415738,62.35386979100001,84.401501041,0.8942948988369762
1778586059.796795,62.405488250000005,84.4531195,0.8697783169167154
1778586059.857439,62.46054500000001,84.50817625,0.8408342244772706
1778586059.9138508,62.513977833,84.561609083,0.810275457208263
1778586059.9525352,62.5640205,84.61165175,0.7796957934127671
1778586060.012455,62.618098458000006,84.665729708,0.7448345555078202
1778586060.0507479,62.668527583,84.716158833,0.7108914589470098
1778586060.1069992,62.718851083000004,84.766482333,0.6759242158736896
1778586060.16864,62.772985625000004,84.820616875,0.6374089852050128
1778586060.227367,62.82529050000001,84.87292175,0.5996260916351877
1778586060.269205,62.877211625,84.924842875,0.5618804892620044
1778586060.327234,62.92936041600001,84.976991666,0.5240324707920698
1778586060.3689878,62.982842500000004,85.03047375,0.4855916088507287
1778586060.425766,63.035497541,85.083128791,0.4484133728813634
1778586060.4867861,63.090581958,85.138213208,0.41054380730413326
1778586060.5401118,63.14512154100001,85.192752791,0.3743350578003773
1778586060.596457,63.20018358300001,85.247814833,0.3393656781892383
1778586060.6364858,63.25396066600001,85.301591916,0.3069787717060938
1778586060.695224,63.30440283300001,85.352034083,0.2783524512689622
1778586060.752386,63.357676458,85.405307708,0.2501246166902857
1778586060.791774,63.409532791000004,85.457164041,0.22474879251464908
1778586060.852903,63.46353400000001,85.51116525,0.200594166974298
1778586060.911592,63.516012833000005,85.563644083,0.17941659408311875
1778586060.9524229,63.57020895800001,85.617840208,0.1599484535084298
1778586061.006517,63.620983916,85.668615166,0.14391187475098144
1778586061.062562,63.676052833,85.723684083,0.12888721449498974
1778586061.123156,63.72627775000001,85.773909,0.1172644420262994
1778586061.1648488,63.778505041,85.826136291,0.10718383149286664
1778586061.223681,63.829923541,85.877554791,0.09913477494779671
1778586061.27911,63.88163845800001,85.929269708,0.09276676543655671
1778586061.3190348,63.933514708000004,85.981145958,0.08794645667639298
1778586061.375458,63.988586958,86.036218208,0.08433099365107681
1778586061.433123,64.041125041,86.088756291,0.08209192576248017
1778586061.492464,64.095314,86.14294525,0.08076655262909892
1778586061.5481222,64.149328833,86.196960083,0.08016737864427206
1778586061.586844,64.20391704100001,86.251548291,0.08000607967963955
1778586061.648148,64.257906875,86.305538125,0.08
1778586061.707722,64.311841083,86.359472333,0.08
1778586061.749077,64.366301125,86.413932375,0.08
1778586061.8064818,64.41820345800001,86.465834708,0.08
1778586061.864267,64.47293520800001,86.520566458,0.08
1778586061.919369,64.524343875,86.571975125,0.08
1778586061.973494,64.578729666,86.626360916,0.08
1778586062.030925,64.632700375,86.680331625,0.5141752152928287
1778586062.070366,64.68779116600001,86.735422416,0.08
1778586062.1294332,64.74100895800001,86.788640208,0.08
1778586062.185649,64.79293225,86.8405635,0.08
1778586062.242843,64.846297125,86.893928375,0.08
1778586062.3023622,64.89958416600001,86.947215416,0.08
1778586062.340628,64.953013333,87.000644583,0.08
1778586062.3961759,65.0069125,87.05454375,0.08
1778586062.448565,65.061976625,87.109607875,0.08
1778586062.5052109,65.116983583,87.164614833,0.08
1778586062.562548,65.170234166,87.217865416,0.08
1778586062.62095,65.223245,87.27087625,0.08
1778586062.67738,65.278312625,87.325943875,0.08
1778586062.718317,65.328652625,87.376283875,0.08
1778586062.7774851,65.38370616600001,87.431337416,0.08
1778586062.834655,65.43875625000001,87.4863875,0.08
1778586062.873822,65.49151470800001,87.539145958,0.08
1778586062.932398,65.54608962500001,87.593720875,0.08
1778586062.989855,65.60019170800001,87.647822958,0.08
1778586063.0489678,65.65524175,87.702873,0.08
1778586063.107886,65.70541541600001,87.753046666,0.08
1778586063.1481469,65.757685041,87.805316291,0.08
1778586063.210598,65.81184025,87.8594715,0.08
1778586063.2483299,65.866119666,87.913750916,0.08
1778586063.307348,65.918427541,87.966058791,0.08
1778586063.367869,65.9703085,88.01793975,0.08
1778586063.423124,66.02397766600001,88.071608916,0.08
1778586063.463003,66.074443625,88.122074875,0.08
1778586063.519744,66.12466645800001,88.172297708,0.08
1778586063.5792289,66.17851262500001,88.226143875,0.08
1778586063.6195269,66.23294870800001,88.280579958,0.08
1778586063.67726,66.288219041,88.335850291,0.08
1778586063.738316,66.341955458,88.389586708,0.08
1778586063.794209,66.396887125,88.444518375,0.5704746132943395
1778586063.831684,66.449472291,88.497103541,0.08
1778586063.8906848,66.501506,88.54913725,0.08
1778586063.952466,66.55403158300001,88.601662833,0.08
1778586064.011138,66.609002333,88.656633583,0.08
1778586064.052407,66.66051995800001,88.708151208,0.08
1778586064.110434,66.71442066600001,88.762051916,0.08
1778586064.16857,66.76635554100001,88.813986791,0.08
1778586064.2064981,66.82018179100001,88.867813041,0.08
1778586064.265773,66.87295375000001,88.920585,0.08
1778586064.324399,66.925433666,88.973064916,0.08
1778586064.3617358,66.97863195800001,89.026263208,0.08
1778586064.419141,67.03317612500001,89.080807375,0.08
1778586064.4740229,67.085797208,89.133428458,0.08
1778586064.535906,67.140861833,89.188493083,0.08
1778586064.593009,67.19517925000001,89.2428105,0.08
1778586064.633704,67.24641612500001,89.294047375,0.08
1778586064.6906528,67.297073916,89.344705166,0.08
1778586064.748126,67.35198758300001,89.399618833,0.08
1778586064.8037078,67.40630029100001,89.453931541,0.08
1778586064.860645,67.461341125,89.508972375,0.08
1778586064.8983989,67.516261375,89.563892625,0.08
1778586064.960654,67.566415416,89.614046666,0.08
1778586065.019199,67.62017800000001,89.66780925,0.08
1778586065.078241,67.67522512500001,89.722856375,0.08
1778586065.114849,67.726642166,89.774273416,0.08
1778586065.1694028,67.779634583,89.827265833,0.08
1778586065.228854,67.833973666,89.881604916,0.08
1778586065.268922,67.88451079100001,89.932142041,0.08
1778586065.3316119,67.93962029100001,89.987251541,0.08
1778586065.392168,67.99313304100001,90.040764291,0.08
1778586065.431539,68.04818579100001,90.095817041,0.08
1778586065.491682,68.101714083,90.149345333,0.08
1778586065.548095,68.153496458,90.201127708,0.08
1778586065.602283,68.2043615,90.25199275,0.08
1778586065.641751,68.259437875,90.307069125,0.08
1778586065.695175,68.31015241600001,90.357783666,0.5836246827290728
1778586065.752347,68.36522158300001,90.412852833,0.08
1778586065.810793,68.417091958,90.464723208,0.08
1778586065.8687968,68.46773433300001,90.515365583,0.08
1778586065.908386,68.51938258300001,90.567013833,0.08
1778586065.968351,68.569908041,90.617539291,0.08
1778586066.0064151,68.624089083,90.671720333,0.08
1778586066.061365,68.67740666600001,90.725037916,0.08
1778586066.1162329,68.72896566600001,90.776596916,0.08000031313762886
1778586066.173423,68.779736208,90.827367458,0.08006940470411741
1778586066.231319,68.83279925000001,90.8804305,0.08045422318319945
1778586066.269832,68.88686195800001,90.934493208,0.08145238534503342
1778586066.329391,68.94101495800001,90.988646208,0.08334167695939917
1778586066.3888729,68.993951041,91.041582291,0.08630427182355356
1778586066.448098,69.048941291,91.096572541,0.09080429310527625
1778586066.489755,69.103223083,91.150854333,0.09689715298470597
1778586066.5473258,69.158116375,91.205747625,0.1049430579254867
1778586066.6024268,69.208954875,91.256586125,0.11424327200381708
1778586066.6611469,69.263785083,91.311416333,0.12641619766501894
1778586066.698857,69.316722208,91.364353458,0.14039022984117766
1778586066.76061,69.370014583,91.417645833,0.1567468615486872
1778586066.82307,69.424442708,91.472073958,0.17584942853921504
1778586066.8605492,69.47825850000001,91.52588975,0.47636891034751755
1778586066.9193542,69.53331370800001,91.580944958,0.22148064848535182
1778586066.976748,69.584309958,91.631941208,0.24614732053094773
1778586067.030854,69.63689229100001,91.684523541,0.27368433921303703
1778586067.089937,69.69136825000001,91.7389995,0.3043472061728116
1778586067.131098,69.74378541600001,91.791416666,0.3357422140371825
1778586067.1906571,69.79434716600001,91.841978416,0.3676169533389555
1778586067.249386,69.849409875,91.897041125,0.4038923900535877
1778586067.290532,69.900650166,91.948281416,0.4388879109057273
1778586067.3519669,69.955623458,92.003254708,0.47749121800968003
1778586067.39378,70.005983791,92.053615041,0.513558375364292
1778586067.447093,70.061033416,92.108664666,0.553450852369932
1778586067.502392,70.11608254100001,92.163713791,0.8409810622270314
1778586067.557306,70.16963916600001,92.217270416,0.6322197725394322
1778586067.614291,70.22438795800001,92.272019208,0.6712690757751008
1778586067.677,70.278379583,92.326010833,0.7088764461453073
1778586067.7147489,70.33174316600001,92.379374416,1.0975977211991883
1778586067.775019,70.38365641600001,92.431287666,0.7783431761139807
1778586067.8347452,70.438620625,92.486251875,0.8119037966450356
1778586067.8746262,70.49102937500001,92.538660625,0.8417827390062957
1778586067.9334779,70.542288,92.58991925,0.8687354203386615
1778586067.9877682,70.595220666,92.642851916,0.8939588343524197
1778586068.0463748,70.64943170800001,92.697062958,0.9167973279939973
1778586068.0877209,70.703097,92.75072825,0.9362022189297076
1778586068.148154,70.757698708,92.805329958,0.9524762308075851
1778586068.208791,70.807818916,92.855450166,0.9641981059815732
1778586068.265515,70.862735083,92.910366333,0.9733809256210393
1778586068.306205,70.913589875,92.961221125,0.9783918177180623
1778586068.362151,70.966994791,93.014626041,0.9799889331763035
1778586068.418897,71.017975291,93.065606541,0.977995881296585
1778586068.457717,71.072672541,93.120303791,0.9720587322210493
1778586068.520698,71.125234166,93.172865416,0.9627011154394858
